"Package.Id","Indicator.Title","Observable.Type","Indicator.Types","TTP.Name","URI","URI.Type","country","IP","IP.Category","IP.isSource","File","File.Hash","File.Format","File.Hash.Type","Producer.Name","Indicator.Description","Observable.Description","TTP.Description","Received.Time","New_Received_Time","Day","Hour"
"Package-cb4bf8a4-697f-451e-b7d1-94c3e022caa4","ZeuS","IP","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://46.22.173.133/prince/config.bin","URL","Poland","46.22.173.133","ipv4-addr","true","config.bin","6e862777cc3aa92c7a0257ff049c0be0","bin","MD5","zeustracker.abuse.ch","This IP address 46.22.173.133 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=46.22.173.133].","IPv4: 46.22.173.133 | isSource: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-10-31T16:44:24+00:00",2014-10-31 16:44:24,"Fri",16
"Package-131f285b-a235-42b0-bc6e-631f473c5d7e","Feodo","IP","IP Watchlist","Cridex-Bugat-Dridex","","","Germany","89.110.148.213","ipv4-addr","true","","","","","feodotracker.abuse.ch","This IP address 89.110.148.213 has been identified as malicious by feodotracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://feodotracker.abuse.ch/host/89.110.148.213].","IPv4: 89.110.148.213 | isSource: True | ","Feodo (also known as Cridex or Bugat) is a Trojan used to commit ebanking fraud and steal sensitive information from the victims computer, such as credit card details or credentials","2014-12-31T14:07:14+00:00",2014-12-31 14:07:14,"Wed",14
"Package-d4ecdc90-ac60-4354-b6a0-2cb711a76c4d","ZeuS","File","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://46.183.220.82/rem/remm/file.php","URL","Latvia","46.183.220.82","ipv4-addr","true","file.php","ffa966d9f9be95fdc8e5363b7c316191","php","MD5","zeustracker.abuse.ch","This IP address 46.183.220.82 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=46.183.220.82].","FileName: file.php | FileHash: ffa966d9f9be95fdc8e5363b7c316191 | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-08T03:05:02+00:00",2014-11-08 03:05:02,"Sat",3
"Package-f597f205-fd36-4749-b0d6-b929ac40087a","ZeuS","URI","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://174.136.57.250/~puntotex/js/config.bin","URL","United States","174.136.57.250","ipv4-addr","true","config.bin","e1957d9a6c7f4e4c077cd8c5f39dabe9","bin","MD5","zeustracker.abuse.ch","This IP address 174.136.57.250 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=174.136.57.250].","URI: http://174.136.57.250/~puntotex/js/config.bin | Type: URL | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T03:05:03+00:00",2014-11-06 03:05:03,"Thu",3
"Package-2207222a-f2a5-4d7e-b8e8-da83f1c96881","ZeuS","IP","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://104.192.103.29/val/helps/file.php","URL","United States","104.192.103.29","ipv4-addr","true","file.php","00fa57662874318121aafccf95dd307b","php","MD5","zeustracker.abuse.ch","This IP address 104.192.103.29 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=104.192.103.29].","IPv4: 104.192.103.29 | isSource: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-03T17:53:33+00:00",2014-11-03 17:53:33,"Mon",17
"Package-7e8925aa-3d38-4587-8ac6-75e49d69b45e","ZeuS","File","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://116.193.77.118/~blueskys/htm/config.bin","URL","Viet Nam","116.193.77.118","ipv4-addr","true","config.bin","78d8ac4a71de9a7ed94151c8bc1fbaa9","bin","MD5","zeustracker.abuse.ch","This IP address 116.193.77.118 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=116.193.77.118].","FileName: config.bin | FileHash: 78d8ac4a71de9a7ed94151c8bc1fbaa9 | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-04T16:05:02+00:00",2014-11-04 16:05:02,"Tue",16
"Package-7dd5f2e5-b044-4e2d-8408-bd28eec9605e","ZeuS","URI","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://104.192.103.2/drsmart/helps/file.php","URL","United States","104.192.103.2","ipv4-addr","true","file.php","7c35a9af196bfb6a7e043df2aabe42fa","php","MD5","zeustracker.abuse.ch","This IP address 104.192.103.2 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=104.192.103.2].","URI: http://104.192.103.2/drsmart/helps/file.php | Type: URL | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T17:46:28+00:00",2014-11-06 17:46:28,"Thu",17
"Package-99724486-24ac-4ea7-9a5b-a190ba9a3ec3","ZeuS","File","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://46.105.235.114/~zadmin/renew/as.bin","URL","France","46.105.235.114","ipv4-addr","true","as.bin","1f96fbbbcac49cf08f7672edd16ebe3e","bin","MD5","zeustracker.abuse.ch","This IP address 46.105.235.114 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=46.105.235.114].","FileName: as.bin | FileHash: 1f96fbbbcac49cf08f7672edd16ebe3e | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T03:05:03+00:00",2014-11-06 03:05:03,"Thu",3
"Package-56ea3a16-9faa-4bf1-9fa1-82e4e9c3d197","ZeuS","File","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://146.185.253.129/~zadmin/etc/put.bin","URL","Netherlands","146.185.253.129","ipv4-addr","true","put.bin","96c9fb286a105d3af8e7356514fd312f","bin","MD5","zeustracker.abuse.ch","This IP address 146.185.253.129 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=146.185.253.129].","FileName: put.bin | FileHash: 96c9fb286a105d3af8e7356514fd312f | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-10-31T14:50:30+00:00",2014-10-31 14:50:30,"Fri",14
"Package-faec684d-7a95-4488-8eeb-fe1be602da0c","ZeuS","URI","IP Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","http://104.192.103.72/sanches/helps/file.php","URL","United States","104.192.103.72","ipv4-addr","true","file.php","0eb61b9757001ed9391e7e20beb0480b","php","MD5","zeustracker.abuse.ch","This IP address 104.192.103.72 has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=104.192.103.72].","URI: http://104.192.103.72/sanches/helps/file.php | Type: URL | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T17:46:28+00:00",2014-11-06 17:46:28,"Thu",17
