"Package.Id","Indicator.Title","Observable.Type","Indicator.Types","TTP.Name","Domain","Domain.isFQDN","URI","URI.Type","File","File.Hash","File.Format","File.Hash.Type","Producer.Name","Indicator.Description","Observable.Description","TTP.Description","Received.Time","New_Received_Time","Day","Hour"
"Package-84cc8ba1-0993-4b8a-997c-832a612665a6","ZeuS","File","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","chileindependiente.cl","True ","http://chileindependiente.cl/php/config.bin","URL","config.bin","2d7533625ab934ddae015c35d7440b39","bin","MD5","zeustracker.abuse.ch","This domain chileindependiente.cl has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=chileindependiente.cl].","FileName: config.bin | FileHash: 2d7533625ab934ddae015c35d7440b39 | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-10-21T15:07:42+00:00",2014-10-21 15:07:42,"Tue",15
"Package-1a9a39c7-c618-4ce8-b6f2-97e9c7632294","ZeuS","URI","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","nacosti.go.ke","True ","http://nacosti.go.ke/components/madia/config.bin","URL","config.bin","3fdc209e165de8518b316b54ea61af65","bin","MD5","zeustracker.abuse.ch","This domain nacosti.go.ke has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=nacosti.go.ke].","URI: http://nacosti.go.ke/components/madia/config.bin | Type: URL | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-10-21T15:07:42+00:00",2014-10-21 15:07:42,"Tue",15
"Package-e3874dc3-b3d5-4966-a913-15cf761330bc","ZeuS","File","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","www.dondadaski138.com","True ","http://www.dondadaski138.com/dododo/config.bin","URL","config.bin","34851f0e7ca364d0cd6c8112a064ba71","bin","MD5","zeustracker.abuse.ch","This domain www.dondadaski138.com has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=www.dondadaski138.com].","FileName: config.bin | FileHash: 34851f0e7ca364d0cd6c8112a064ba71 | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-03T17:53:33+00:00",2014-11-03 17:53:33,"Mon",17
"Package-d73fb361-87ed-444c-87db-851db866a031","ZeuS","Domain","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","hyperbolic.tk","True ","http://hyperbolic.tk/tubes/config.bin","URL","config.bin","976848b70b1571cf5b33468b98e490f4","bin","MD5","zeustracker.abuse.ch","This domain hyperbolic.tk has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=hyperbolic.tk].","Domain: hyperbolic.tk | isFQDN: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T17:46:28+00:00",2014-11-06 17:46:28,"Thu",17
"Package-12e91951-7ad3-4b9a-b4d1-880111c4fe40","ZeuS","Domain","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","passeportcom.fr","True ","http://passeportcom.fr/SuiviSIO/dirrw/9vAI9JohexfKGAB/file.php","URL","file.php","7c7f2bfb6e6dcbd4951bfa3ae41ff76a","php","MD5","zeustracker.abuse.ch","This domain passeportcom.fr has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=passeportcom.fr].","Domain: passeportcom.fr | isFQDN: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-03T17:53:33+00:00",2014-11-03 17:53:33,"Mon",17
"Package-4778cd43-43fd-46ca-b194-3bdf28b23eed","ZeuS","Domain","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","goktashafriyat.com","True ","http://goktashafriyat.com/.zerd/config.bin","URL","config.bin","5eada19d1eb711ef215469431bfeb620","bin","MD5","zeustracker.abuse.ch","This domain goktashafriyat.com has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=goktashafriyat.com].","Domain: goktashafriyat.com | isFQDN: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T17:46:28+00:00",2014-11-06 17:46:28,"Thu",17
"Package-9ce64c7c-3a10-4b4f-a225-83dd13880299","ZeuS","Domain","Domain Watchlist-URL Watchlist","ZeuS-Zbot-Zeus","www.ansaldirecords.net","True ","http://www.ansaldirecords.net/wp-blog/config/index.php","URL","","","","","zeustracker.abuse.ch","This domain www.ansaldirecords.net has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=www.ansaldirecords.net].","Domain: www.ansaldirecords.net | isFQDN: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-10-21T15:07:42+00:00",2014-10-21 15:07:42,"Tue",15
"Package-ac4ccaa8-54df-4e57-98a8-083b6183d7a0","ZeuS","Domain","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","optometriaortopticamendezronderos.com","True ","http://optometriaortopticamendezronderos.com/css/upload/login/cfg.bin","URL","cfg.bin","5e28572843a35d7107e3f9a180208311","bin","MD5","zeustracker.abuse.ch","This domain optometriaortopticamendezronderos.com has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=optometriaortopticamendezronderos.com].","Domain: optometriaortopticamendezronderos.com | isFQDN: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-03T17:53:33+00:00",2014-11-03 17:53:33,"Mon",17
"Package-7233f945-8610-482c-8278-fef8df56d80f","ZeuS","Domain","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","optometriaortopticamendezronderos.com","True ","http://optometriaortopticamendezronderos.com/css/index/cfg.bin","URL","cfg.bin","e7beeda55dec2c5a75f6979b3ec38a07","bin","MD5","zeustracker.abuse.ch","This domain optometriaortopticamendezronderos.com has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=optometriaortopticamendezronderos.com].","Domain: optometriaortopticamendezronderos.com | isFQDN: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-03T17:53:33+00:00",2014-11-03 17:53:33,"Mon",17
"Package-987fa946-b298-49b1-a2de-95355ce8b023","ZeuS","Domain","Domain Watchlist-URL Watchlist-File Hash Watchlist","ZeuS-Zbot-Zeus","azizjaafar.com","True ","http://azizjaafar.com/suz1/config.bin","URL","config.bin","64687303bd4ca32e7ff58cef1bc091bb","bin","MD5","zeustracker.abuse.ch","This domain azizjaafar.com has been identified as malicious by zeustracker.abuse.ch. For more detailed infomation about this indicator go to [CAUTION!!Read-URL-Before-Click] [https://zeustracker.abuse.ch/monitor.php?host=azizjaafar.com].","Domain: azizjaafar.com | isFQDN: True | ","Zeus, ZeuS, or Zbot is Trojan horse computer malware effects Microsoft Windows operating system","2014-11-06T17:46:28+00:00",2014-11-06 17:46:28,"Thu",17
